"Resource URL","Resource Type","New File Name"
"https://mega-roms.vercel.app/","Web Page","Files\mega-roms_vercel.app"
"https://mega-roms.vercel.app/images/android13.png","Image","Files\android13.png"
"https://mega-roms.vercel.app/images/android14.png","Image","Files\android14.png"
"https://mega-roms.vercel.app/images/android15.png","Image","Files\android15.png"
"https://mega-roms.vercel.app/images/creator.png","Image","Files\creator.png"
"https://mega-roms.vercel.app/images/developer.jpg","Image","Files\developer.jpg"
"https://mega-roms.vercel.app/_next/static/css/c245d4b699a6dae2.css","External Resource","Files\c245d4b699a6dae2.css"
"https://mega-roms.vercel.app/_next/static/css/b3cbcd051438d1d5.css","External Resource","Files\b3cbcd051438d1d5.css"
"https://mega-roms.vercel.app/_next/static/chunks/webpack-3e1d444ded1f13b7.js","External Resource","Files\webpack-3e1d444ded1f13b7.js"
"https://mega-roms.vercel.app","External Resource","Files\mega-roms_vercel(2).app"
"https://mega-roms.vercel.app/_next/static/media/a34f9d1faa5f3315-s.p.woff2","External Resource","Files\a34f9d1faa5f3315-s_p_woff2"
"https://mega-roms.vercel.app/","External Resource","Files\mega-roms_vercel(3).app"
"https://mega-roms.vercel.app/images/megaos-icon.png","External Resource","Files\megaos-icon.png"
"https://mega-roms.vercel.app/images/megaos-apple-icon.png","External Resource","Files\megaos-apple-icon.png"
"https://mega-roms.vercel.app/_next/static/chunks/4bd1b696-3dbefeee4fb26767.js","Script","Files\4bd1b696-3dbefeee4fb26767.js"
"https://mega-roms.vercel.app/_next/static/chunks/1684-a64a724947ae048b.js","Script","Files\1684-a64a724947ae048b.js"
"https://mega-roms.vercel.app/_next/static/chunks/main-app-95e2b159ebf7d3ba.js","Script","Files\main-app-95e2b159ebf7d3ba.js"
"https://mega-roms.vercel.app/_next/static/chunks/4277-4b9b3d4803ab3a40.js","Script","Files\4277-4b9b3d4803ab3a40.js"
"https://mega-roms.vercel.app/_next/static/chunks/polyfills-42372ed130431b0a.js","Script","Files\polyfills-42372ed130431b0a.js"
"https://mega-roms.vercel.app/_vercel/speed-insights/script.js","Script","Files\script.js"
"https://mega-roms.vercel.app/_vercel/insights/script.js","Script","Files\script(2).js"
"https://mega-roms.vercel.app/_next/static/chunks/webpack-3e1d444ded1f13b7.js","Script","Files\webpack-3e1d444ded1f13b7(2).js"
"https://mega-roms.vercel.app/android14/","Web Page","Files\android14"
"https://mega-roms.vercel.app/images/roms/MegaOS2.jpg","Image","Files\MegaOS2.jpg"
"https://mega-roms.vercel.app/images/roms/FoxOS.jpg","Image","Files\FoxOS.jpg"
"https://mega-roms.vercel.app/images/roms/AnyULTIMATE.jpg","Image","Files\AnyULTIMATE.jpg"
"https://mega-roms.vercel.app/_next/static/css/c245d4b699a6dae2.css","External Resource","Files\c245d4b699a6dae2(2).css"
"https://mega-roms.vercel.app/_next/static/css/b3cbcd051438d1d5.css","External Resource","Files\b3cbcd051438d1d5(2).css"
"https://mega-roms.vercel.app/_next/static/chunks/webpack-3e1d444ded1f13b7.js","External Resource","Files\webpack-3e1d444ded1f13b7(3).js"
"https://mega-roms.vercel.app","External Resource","Files\mega-roms_vercel(4).app"
"https://mega-roms.vercel.app/_next/static/media/a34f9d1faa5f3315-s.p.woff2","External Resource","Files\a34f9d1faa5f3315-s_p_woff2(2)"
"https://mega-roms.vercel.app/images/megaos-icon.png","External Resource","Files\megaos-icon(2).png"
"https://mega-roms.vercel.app/images/megaos-apple-icon.png","External Resource","Files\megaos-apple-icon(2).png"
"https://mega-roms.vercel.app/_next/static/chunks/4bd1b696-3dbefeee4fb26767.js","Script","Files\4bd1b696-3dbefeee4fb26767(2).js"
"https://mega-roms.vercel.app/_next/static/chunks/webpack-3e1d444ded1f13b7.js","Script","Files\webpack-3e1d444ded1f13b7(4).js"
"https://mega-roms.vercel.app/_vercel/insights/script.js","Script","Files\script(3).js"
"https://mega-roms.vercel.app/_vercel/speed-insights/script.js","Script","Files\script(4).js"
"https://mega-roms.vercel.app/_next/static/chunks/polyfills-42372ed130431b0a.js","Script","Files\polyfills-42372ed130431b0a(2).js"
"https://mega-roms.vercel.app/_next/static/chunks/app/not-found-dd2bc01dda6d75e1.js","Script","Files\not-found-dd2bc01dda6d75e1.js"
"https://mega-roms.vercel.app/_next/static/chunks/app/template-a2fecfd4fbce7144.js","Script","Files\template-a2fecfd4fbce7144.js"
"https://mega-roms.vercel.app/_next/static/chunks/app/layout-5e64c701159c6115.js","Script","Files\layout-5e64c701159c6115.js"
"https://mega-roms.vercel.app/_next/static/chunks/1962-66c8432719f98a9a.js","Script","Files\1962-66c8432719f98a9a.js"
"https://mega-roms.vercel.app/_next/static/chunks/8032-3e138933360b5f7a.js","Script","Files\8032-3e138933360b5f7a.js"
"https://mega-roms.vercel.app/_next/static/chunks/870-4b9d9c65032f1fad.js","Script","Files\870-4b9d9c65032f1fad.js"
"https://mega-roms.vercel.app/_next/static/chunks/4052-893dc45315efdb65.js","Script","Files\4052-893dc45315efdb65.js"
"https://mega-roms.vercel.app/_next/static/chunks/8595-97f3d3ffff32edca.js","Script","Files\8595-97f3d3ffff32edca.js"
"https://mega-roms.vercel.app/_next/static/chunks/3527-33f628ca8d46fdb0.js","Script","Files\3527-33f628ca8d46fdb0.js"
"https://mega-roms.vercel.app/_next/static/chunks/6874-6d2b021c949f9ce8.js","Script","Files\6874-6d2b021c949f9ce8.js"
"https://mega-roms.vercel.app/_next/static/chunks/6424-f7bf7ce80bdb1c1c.js","Script","Files\6424-f7bf7ce80bdb1c1c.js"
"https://mega-roms.vercel.app/_next/static/chunks/4277-4b9b3d4803ab3a40.js","Script","Files\4277-4b9b3d4803ab3a40(2).js"
"https://mega-roms.vercel.app/_next/static/chunks/main-app-95e2b159ebf7d3ba.js","Script","Files\main-app-95e2b159ebf7d3ba(2).js"
"https://mega-roms.vercel.app/_next/static/chunks/1684-a64a724947ae048b.js","Script","Files\1684-a64a724947ae048b(2).js"
"https://mega-roms.vercel.app/android13/","Web Page","Files\android13"
"https://mega-roms.vercel.app/images/roms/NextOS.jpg","Image","Files\NextOS.jpg"
"https://mega-roms.vercel.app/images/roms/RookieOS2.jpg","Image","Files\RookieOS2.jpg"
"https://mega-roms.vercel.app/images/roms/RookieOS.jpg","Image","Files\RookieOS.jpg"
"https://mega-roms.vercel.app/images/roms/MeGAOS1.jpg","Image","Files\MeGAOS1.jpg"
"https://mega-roms.vercel.app/_next/static/css/c245d4b699a6dae2.css","External Resource","Files\c245d4b699a6dae2(3).css"
"https://mega-roms.vercel.app/_next/static/css/b3cbcd051438d1d5.css","External Resource","Files\b3cbcd051438d1d5(3).css"
"https://mega-roms.vercel.app/_next/static/chunks/webpack-3e1d444ded1f13b7.js","External Resource","Files\webpack-3e1d444ded1f13b7(5).js"
"https://mega-roms.vercel.app","External Resource","Files\mega-roms_vercel(5).app"
"https://mega-roms.vercel.app/_next/static/media/a34f9d1faa5f3315-s.p.woff2","External Resource","Files\a34f9d1faa5f3315-s_p_woff2(3)"
"https://mega-roms.vercel.app/images/megaos-icon.png","External Resource","Files\megaos-icon(3).png"
"https://mega-roms.vercel.app/images/megaos-apple-icon.png","External Resource","Files\megaos-apple-icon(3).png"
"https://mega-roms.vercel.app/_next/static/chunks/4bd1b696-3dbefeee4fb26767.js","Script","Files\4bd1b696-3dbefeee4fb26767(3).js"
"https://mega-roms.vercel.app/_next/static/chunks/1684-a64a724947ae048b.js","Script","Files\1684-a64a724947ae048b(3).js"
"https://mega-roms.vercel.app/_next/static/chunks/main-app-95e2b159ebf7d3ba.js","Script","Files\main-app-95e2b159ebf7d3ba(3).js"
"https://mega-roms.vercel.app/_next/static/chunks/4277-4b9b3d4803ab3a40.js","Script","Files\4277-4b9b3d4803ab3a40(3).js"
"https://mega-roms.vercel.app/_next/static/chunks/polyfills-42372ed130431b0a.js","Script","Files\polyfills-42372ed130431b0a(3).js"
"https://mega-roms.vercel.app/_vercel/speed-insights/script.js","Script","Files\script(5).js"
"https://mega-roms.vercel.app/_vercel/insights/script.js","Script","Files\script(6).js"
"https://mega-roms.vercel.app/_next/static/chunks/webpack-3e1d444ded1f13b7.js","Script","Files\webpack-3e1d444ded1f13b7(6).js"
"https://mega-roms.vercel.app/compare/","Web Page","Files\compare"
"https://mega-roms.vercel.app/_next/static/chunks/0-59b2c7b9e783849e.js","Script","Files\0-59b2c7b9e783849e.js"
"https://mega-roms.vercel.app/_next/static/chunks/app/not-found-dd2bc01dda6d75e1.js","Script","Files\not-found-dd2bc01dda6d75e1(2).js"
"https://mega-roms.vercel.app/_next/static/chunks/app/layout-5e64c701159c6115.js","Script","Files\layout-5e64c701159c6115(2).js"
"https://mega-roms.vercel.app/_next/static/chunks/1962-66c8432719f98a9a.js","Script","Files\1962-66c8432719f98a9a(2).js"
"https://mega-roms.vercel.app/_next/static/chunks/8032-3e138933360b5f7a.js","Script","Files\8032-3e138933360b5f7a(2).js"
"https://mega-roms.vercel.app/_next/static/chunks/870-4b9d9c65032f1fad.js","Script","Files\870-4b9d9c65032f1fad(2).js"
"https://mega-roms.vercel.app/_next/static/chunks/4052-893dc45315efdb65.js","Script","Files\4052-893dc45315efdb65(2).js"
"https://mega-roms.vercel.app/_next/static/chunks/8595-97f3d3ffff32edca.js","Script","Files\8595-97f3d3ffff32edca(2).js"
"https://mega-roms.vercel.app/_next/static/chunks/3527-33f628ca8d46fdb0.js","Script","Files\3527-33f628ca8d46fdb0(2).js"
"https://mega-roms.vercel.app/_next/static/chunks/6874-6d2b021c949f9ce8.js","Script","Files\6874-6d2b021c949f9ce8(2).js"
"https://mega-roms.vercel.app/_next/static/chunks/6424-f7bf7ce80bdb1c1c.js","Script","Files\6424-f7bf7ce80bdb1c1c(2).js"
"https://mega-roms.vercel.app/_next/static/chunks/app/template-a2fecfd4fbce7144.js","Script","Files\template-a2fecfd4fbce7144(2).js"
"https://mega-roms.vercel.app/custom-files/","Web Page","Files\custom-files"
"https://mega-roms.vercel.app/_next/static/chunks/app/custom-files/page-88046ae03c40b48e.js","Script","Files\page-88046ae03c40b48e.js"
"https://mega-roms.vercel.app/_next/static/chunks/app/not-found-dd2bc01dda6d75e1.js","Script","Files\not-found-dd2bc01dda6d75e1(3).js"
"https://mega-roms.vercel.app/_next/static/chunks/app/template-a2fecfd4fbce7144.js","Script","Files\template-a2fecfd4fbce7144(3).js"
"https://mega-roms.vercel.app/_next/static/chunks/app/layout-5e64c701159c6115.js","Script","Files\layout-5e64c701159c6115(3).js"
"https://mega-roms.vercel.app/_next/static/chunks/1962-66c8432719f98a9a.js","Script","Files\1962-66c8432719f98a9a(3).js"
"https://mega-roms.vercel.app/_next/static/chunks/8032-3e138933360b5f7a.js","Script","Files\8032-3e138933360b5f7a(3).js"
"https://mega-roms.vercel.app/_next/static/chunks/870-4b9d9c65032f1fad.js","Script","Files\870-4b9d9c65032f1fad(3).js"
"https://mega-roms.vercel.app/_next/static/chunks/4052-893dc45315efdb65.js","Script","Files\4052-893dc45315efdb65(3).js"
"https://mega-roms.vercel.app/_next/static/chunks/8595-97f3d3ffff32edca.js","Script","Files\8595-97f3d3ffff32edca(3).js"
"https://mega-roms.vercel.app/_next/static/chunks/3527-33f628ca8d46fdb0.js","Script","Files\3527-33f628ca8d46fdb0(3).js"
"https://mega-roms.vercel.app/_next/static/chunks/6874-6d2b021c949f9ce8.js","Script","Files\6874-6d2b021c949f9ce8(3).js"
"https://mega-roms.vercel.app/_next/static/chunks/6424-f7bf7ce80bdb1c1c.js","Script","Files\6424-f7bf7ce80bdb1c1c(3).js"
"https://mega-roms.vercel.app/faq/","Web Page","Files\faq"
"https://mega-roms.vercel.app/_next/static/chunks/app/faq/page-100fb8b8f83e2764.js","Script","Files\page-100fb8b8f83e2764.js"
"https://mega-roms.vercel.app/_next/static/chunks/app/not-found-dd2bc01dda6d75e1.js","Script","Files\not-found-dd2bc01dda6d75e1(4).js"
"https://mega-roms.vercel.app/_next/static/chunks/app/template-a2fecfd4fbce7144.js","Script","Files\template-a2fecfd4fbce7144(4).js"
"https://mega-roms.vercel.app/_next/static/chunks/app/layout-5e64c701159c6115.js","Script","Files\layout-5e64c701159c6115(4).js"
"https://mega-roms.vercel.app/_next/static/chunks/1962-66c8432719f98a9a.js","Script","Files\1962-66c8432719f98a9a(4).js"
"https://mega-roms.vercel.app/_next/static/chunks/8032-3e138933360b5f7a.js","Script","Files\8032-3e138933360b5f7a(4).js"
"https://mega-roms.vercel.app/_next/static/chunks/870-4b9d9c65032f1fad.js","Script","Files\870-4b9d9c65032f1fad(4).js"
"https://mega-roms.vercel.app/_next/static/chunks/4052-893dc45315efdb65.js","Script","Files\4052-893dc45315efdb65(4).js"
"https://mega-roms.vercel.app/_next/static/chunks/8595-97f3d3ffff32edca.js","Script","Files\8595-97f3d3ffff32edca(4).js"
"https://mega-roms.vercel.app/_next/static/chunks/3527-33f628ca8d46fdb0.js","Script","Files\3527-33f628ca8d46fdb0(4).js"
"https://mega-roms.vercel.app/_next/static/chunks/6874-6d2b021c949f9ce8.js","Script","Files\6874-6d2b021c949f9ce8(4).js"
"https://mega-roms.vercel.app/_next/static/chunks/6424-f7bf7ce80bdb1c1c.js","Script","Files\6424-f7bf7ce80bdb1c1c(4).js"
"https://mega-roms.vercel.app/android15/","Web Page","Files\android15"
"https://mega-roms.vercel.app/images/rom-placeholder.png","Image","Files\rom-placeholder.png"
"https://mega-roms.vercel.app/images/roms/Hyper2.jpg","Image","Files\Hyper2.jpg"
"https://mega-roms.vercel.app/images/roms/Hyper21.jpg","Image","Files\Hyper21.jpg"
"https://mega-roms.vercel.app/images/roms/Hyper22.jpg","Image","Files\Hyper22.jpg"
"https://mega-roms.vercel.app/images/roms/Hyper23.jpg","Image","Files\Hyper23.jpg"
"https://mega-roms.vercel.app/images/roms/Hyper24.jpg","Image","Files\Hyper24.jpg"
"https://mega-roms.vercel.app/images/roms/SpiderUI.jpg","Image","Files\SpiderUI.jpg"
"https://mega-roms.vercel.app/images/roms/MegaOS3.jpg","Image","Files\MegaOS3.jpg"
"https://mega-roms.vercel.app/images/roms/MegaOS4.jpg","Image","Files\MegaOS4.jpg"
"https://mega-roms.vercel.app/images/roms/MegaOS5.jpg","Image","Files\MegaOS5.jpg"
"https://mega-roms.vercel.app/images/roms/MegaOS6.jpg","Image","Files\MegaOS6.jpg"
"https://mega-roms.vercel.app/images/roms/MegaOS7.jpg","Image","Files\MegaOS7.jpg"
"https://mega-roms.vercel.app/images/roms/MegaOS8.jpg","Image","Files\MegaOS8.jpg"
"https://mega-roms.vercel.app/images/roms/MegaOS9.jpg","Image","Files\MegaOS9.jpg"
"https://mega-roms.vercel.app/images/roms/MegaOS10.jpg","Image","Files\MegaOS10.jpg"
"https://mega-roms.vercel.app/images/roms/MegaOS11.jpg","Image","Files\MegaOS11.jpg"
"https://mega-roms.vercel.app/images/roms/MegaOS12.jpg","Image",""
